INSERT INTO states (id, id_state, name, iso) VALUES ('1', '1', 'Agdam', 'AzAgd');
INSERT INTO states (id, id_state, name, iso) VALUES ('503', '56', 'Barsi', 'MaBar');
INSERT INTO states (id, id_state, name, iso) VALUES ('504', '56', 'Bhiwandi', 'MaBhi');
INSERT INTO states (id, id_state, name, iso) VALUES ('505', '56', 'Bhusawal', 'MaBhu');
INSERT INTO states (id, id_state, name, iso) VALUES ('506', '56', 'Wardha', 'MaWar');
INSERT INTO states (id, id_state, name, iso) VALUES ('507', '56', 'Dhulia', 'MaDhu');
INSERT INTO states (id, id_state, name, iso) VALUES ('508', '56', 'Kalian', 'MaKal');
INSERT INTO states (id, id_state, name, iso) VALUES ('509', '56', 'Kolhapur', 'MaKol');
INSERT INTO states (id, id_state, name, iso) VALUES ('510', '56', 'Khamgaon', 'MaKha');
INSERT INTO states (id, id_state, name, iso) VALUES ('511', '56', 'Latur', 'MaLat');
INSERT INTO states (id, id_state, name, iso) VALUES ('512', '56', 'Malegaon', 'MaMal');
INSERT INTO states (id, id_state, name, iso) VALUES ('513', '56', 'Nagpur', 'MaNag');
INSERT INTO states (id, id_state, name, iso) VALUES ('514', '56', 'Nandurbar', 'MaNan');
INSERT INTO states (id, id_state, name, iso) VALUES ('515', '56', 'Pandharpur', 'MaPan');
INSERT INTO states (id, id_state, name, iso) VALUES ('516', '56', 'Sangli', 'MaSan');
INSERT INTO states (id, id_state, name, iso) VALUES ('517', '56', 'Satara', 'MaSat');
INSERT INTO states (id, id_state, name, iso) VALUES ('518', '56', 'Tana', 'MaTan');
INSERT INTO states (id, id_state, name, iso) VALUES ('519', '56', 'Ulhasnagar', 'MaUlh');
INSERT INTO states (id, id_state, name, iso) VALUES ('520', '56', 'Sholapur', 'MaSho');
INSERT INTO states (id, id_state, name, iso) VALUES ('790235', '56', 'Bombay', 'MaBom');
INSERT INTO states (id, id_state, name, iso) VALUES ('521', '57', 'Shillong', 'MeShi');
INSERT INTO states (id, id_state, name, iso) VALUES ('522', '58', 'Puri', 'OrPur');
INSERT INTO states (id, id_state, name, iso) VALUES ('523', '58', 'Rourkela', 'OrRou');
INSERT INTO states (id, id_state, name, iso) VALUES ('524', '59', 'Amritsar', 'PuAmr');
INSERT INTO states (id, id_state, name, iso) VALUES ('525', '59', 'Batala', 'PuBat');
INSERT INTO states (id, id_state, name, iso) VALUES ('526', '59', 'Ludhiana', 'PuLud');
INSERT INTO states (id, id_state, name, iso) VALUES ('527', '59', 'Patiala', 'PuPat');
INSERT INTO states (id, id_state, name, iso) VALUES ('528', '60', 'Pondicherry', 'PoPon');
INSERT INTO states (id, id_state, name, iso) VALUES ('529', '61', 'Ajmer', 'RaAjm');
INSERT INTO states (id, id_state, name, iso) VALUES ('530', '61', 'Alwar', 'RaAlw');
INSERT INTO states (id, id_state, name, iso) VALUES ('532', '61', 'Bikaner', 'RaBik');
INSERT INTO states (id, id_state, name, iso) VALUES ('533', '61', 'Bharatpur', 'RaBha');
INSERT INTO states (id, id_state, name, iso) VALUES ('535', '61', 'Ganganagar', 'RaGan');
INSERT INTO states (id, id_state, name, iso) VALUES ('536', '61', 'Kota', 'RaKot');
INSERT INTO states (id, id_state, name, iso) VALUES ('537', '61', 'Sikar', 'RaSik');
INSERT INTO states (id, id_state, name, iso) VALUES ('538', '61', 'Tonk', 'RaTon');
INSERT INTO states (id, id_state, name, iso) VALUES ('539', '61', 'Udaipur', 'RaUda');
INSERT INTO states (id, id_state, name, iso) VALUES ('540', '61', 'Fatehgarh', 'RaFat');
INSERT INTO states (id, id_state, name, iso) VALUES ('542', '62', 'Aruppukottai', 'TaAru');
INSERT INTO states (id, id_state, name, iso) VALUES ('543', '62', 'Bodinayakkanur', 'TaBod');
INSERT INTO states (id, id_state, name, iso) VALUES ('544', '62', 'Vaniyambadi', 'TaVan');
INSERT INTO states (id, id_state, name, iso) VALUES ('545', '62', 'Villupuram', 'TaVil');
INSERT INTO states (id, id_state, name, iso) VALUES ('546', '62', 'Dindigul', 'TaDin');
INSERT INTO states (id, id_state, name, iso) VALUES ('547', '62', 'Erode', 'TaEro');
INSERT INTO states (id, id_state, name, iso) VALUES ('548', '62', 'Karur', 'TaKar');
INSERT INTO states (id, id_state, name, iso) VALUES ('549', '62', 'Kumbakonam', 'TaKum');
INSERT INTO states (id, id_state, name, iso) VALUES ('550', '62', 'Madurai', 'TaMad');
INSERT INTO states (id, id_state, name, iso) VALUES ('551', '62', 'Nagercoil', 'TaNag');
INSERT INTO states (id, id_state, name, iso) VALUES ('552', '62', 'Pudukkottai', 'TaPud');
INSERT INTO states (id, id_state, name, iso) VALUES ('553', '62', 'Rajapalayam', 'TaRaj');
INSERT INTO states (id, id_state, name, iso) VALUES ('554', '62', 'Tiruvannamalai', 'TaTir');
INSERT INTO states (id, id_state, name, iso) VALUES ('555', '62', 'Tirunelveli', 'TaTir');
INSERT INTO states (id, id_state, name, iso) VALUES ('556', '62', 'Tiruchirappalli', 'TaTir');
INSERT INTO states (id, id_state, name, iso) VALUES ('557', '62', 'Chidambaram', 'TaChi');
INSERT INTO states (id, id_state, name, iso) VALUES ('558', '63', 'Agartala', 'TrAga');
INSERT INTO states (id, id_state, name, iso) VALUES ('559', '64', 'Agra', 'UtAgr');
INSERT INTO states (id, id_state, name, iso) VALUES ('560', '64', 'Aligar', 'UtAli');
INSERT INTO states (id, id_state, name, iso) VALUES ('561', '64', 'Allahabad', 'UtAll');
INSERT INTO states (id, id_state, name, iso) VALUES ('562', '64', 'Bahraich', 'UtBah');
INSERT INTO states (id, id_state, name, iso) VALUES ('563', '64', 'Budaun', 'UtBud');
INSERT INTO states (id, id_state, name, iso) VALUES ('564', '64', 'Varanasi', 'UtVar');
INSERT INTO states (id, id_state, name, iso) VALUES ('566', '64', 'Gorakhpur', 'UtGor');
INSERT INTO states (id, id_state, name, iso) VALUES ('567', '64', 'Ghaziabad', 'UtGha');
INSERT INTO states (id, id_state, name, iso) VALUES ('568', '64', 'Etawah', 'UtEta');
INSERT INTO states (id, id_state, name, iso) VALUES ('569', '64', 'Jhansi', 'UtJha');
INSERT INTO states (id, id_state, name, iso) VALUES ('570', '64', 'Kanpur', 'UtKan');
INSERT INTO states (id, id_state, name, iso) VALUES ('571', '64', 'Matura', 'UtMat');
INSERT INTO states (id, id_state, name, iso) VALUES ('573', '64', 'Moradabad', 'UtMor');
INSERT INTO states (id, id_state, name, iso) VALUES ('574', '64', 'Muzaffarnagar', 'UtMuz');
INSERT INTO states (id, id_state, name, iso) VALUES ('576', '64', 'Rampur', 'UtRam');
INSERT INTO states (id, id_state, name, iso) VALUES ('578', '64', 'Sitapur', 'UtSit');
INSERT INTO states (id, id_state, name, iso) VALUES ('579', '64', 'Faizabad', 'UtFai');
INSERT INTO states (id, id_state, name, iso) VALUES ('580', '64', 'Firozabad', 'UtFir');
INSERT INTO states (id, id_state, name, iso) VALUES ('581', '64', 'Hathras', 'UtHat');
INSERT INTO states (id, id_state, name, iso) VALUES ('583', '65', 'Ambala', 'HaAmb');
INSERT INTO states (id, id_state, name, iso) VALUES ('584', '65', 'Bhiwani', 'HaBhi');
INSERT INTO states (id, id_state, name, iso) VALUES ('585', '65', 'Karnal', 'HaKar');
INSERT INTO states (id, id_state, name, iso) VALUES ('586', '65', 'Panipat', 'HaPan');
INSERT INTO states (id, id_state, name, iso) VALUES ('587', '66', 'Chandigarh', 'ChCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('588', '67', 'Maragheh', 'AzMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('589', '67', 'Tabriz', 'AzTab');
INSERT INTO states (id, id_state, name, iso) VALUES ('590', '68', 'Kashan', 'EsKas');
INSERT INTO states (id, id_state, name, iso) VALUES ('591', '69', 'Hamedan', 'HaHam');
INSERT INTO states (id, id_state, name, iso) VALUES ('592', '70', 'Sanandaj', 'KoSan');
INSERT INTO states (id, id_state, name, iso) VALUES ('593', '71', 'Arak', 'MaAra');
INSERT INTO states (id, id_state, name, iso) VALUES ('594', '72', 'Zahedan', 'SiZah');
INSERT INTO states (id, id_state, name, iso) VALUES ('595', '73', 'Yazd', 'YaYaz');
INSERT INTO states (id, id_state, name, iso) VALUES ('596', '74', 'Kerman', 'KeKer');
INSERT INTO states (id, id_state, name, iso) VALUES ('597', '75', 'Kermanshah', 'KeKer');
INSERT INTO states (id, id_state, name, iso) VALUES ('598', '76', 'Babol', 'MaBab');
INSERT INTO states (id, id_state, name, iso) VALUES ('599', '76', 'Sari', 'MaSar');
INSERT INTO states (id, id_state, name, iso) VALUES ('600', '77', 'Tehran', 'TeTeh');
INSERT INTO states (id, id_state, name, iso) VALUES ('601', '78', 'Abadan', 'FaAba');
INSERT INTO states (id, id_state, name, iso) VALUES ('602', '78', 'Shiraz', 'FaShi');
INSERT INTO states (id, id_state, name, iso) VALUES ('603', '79', 'Bandar Abbas', 'HoBan');
INSERT INTO states (id, id_state, name, iso) VALUES ('605', '80', 'Khorramshahr', 'HuKho');
INSERT INTO states (id, id_state, name, iso) VALUES ('606', '81', 'Aktobe (Aktyubinsk)', 'AkAkt');
INSERT INTO states (id, id_state, name, iso) VALUES ('607', '81', 'Aksham', 'AkAks');
INSERT INTO states (id, id_state, name, iso) VALUES ('608', '81', 'Alga', 'AkAlg');
INSERT INTO states (id, id_state, name, iso) VALUES ('609', '81', 'Baiganin', 'AkBai');
INSERT INTO states (id, id_state, name, iso) VALUES ('610', '81', 'Batamshinskii', 'AkBat');
INSERT INTO states (id, id_state, name, iso) VALUES ('611', '81', 'Irgiz', 'AkIrg');
INSERT INTO states (id, id_state, name, iso) VALUES ('613', '81', 'Martuk', 'AkMar');
INSERT INTO states (id, id_state, name, iso) VALUES ('614', '81', 'Novoalekseevka', 'AkNov');
INSERT INTO states (id, id_state, name, iso) VALUES ('617', '81', 'Hromtau', 'AkHro');
INSERT INTO states (id, id_state, name, iso) VALUES ('618', '81', 'Chelkar', 'AkChe');
INSERT INTO states (id, id_state, name, iso) VALUES ('619', '81', 'Shubarkuduk', 'AkShu');
INSERT INTO states (id, id_state, name, iso) VALUES ('620', '81', 'Emba', 'AkEmb');
INSERT INTO states (id, id_state, name, iso) VALUES ('621', '82', 'Almaty (Alma-Ata)', 'AlAlm');
INSERT INTO states (id, id_state, name, iso) VALUES ('622', '82', 'Bakanas', 'AlBak');
INSERT INTO states (id, id_state, name, iso) VALUES ('623', '82', 'Burundai', 'AlBur');
INSERT INTO states (id, id_state, name, iso) VALUES ('624', '82', 'Issyk', 'AlIss');
INSERT INTO states (id, id_state, name, iso) VALUES ('625', '82', 'Kapchagai', 'AlKap');
INSERT INTO states (id, id_state, name, iso) VALUES ('626', '82', 'Kaskelen', 'AlKas');
INSERT INTO states (id, id_state, name, iso) VALUES ('630', '82', 'Chilik', 'AlChi');
INSERT INTO states (id, id_state, name, iso) VALUES ('631', '82', 'Chundzha', 'AlChu');
INSERT INTO states (id, id_state, name, iso) VALUES ('643', '83', 'Kurchum', 'VoKur');
INSERT INTO states (id, id_state, name, iso) VALUES ('647', '83', 'Ust-Kamenogorsk', 'VoUst');
INSERT INTO states (id, id_state, name, iso) VALUES ('650', '84', 'Balykshi', 'GuBal');
INSERT INTO states (id, id_state, name, iso) VALUES ('651', '84', 'Ganyushkino', 'GuGan');
INSERT INTO states (id, id_state, name, iso) VALUES ('652', '84', 'Atyrau(Gurev)', 'GuAty');
INSERT INTO states (id, id_state, name, iso) VALUES ('653', '84', 'Dossor', 'GuDos');
INSERT INTO states (id, id_state, name, iso) VALUES ('654', '84', 'Inderborskii', 'GuInd');
INSERT INTO states (id, id_state, name, iso) VALUES ('655', '84', 'Iskininskii', 'GuIsk');
INSERT INTO states (id, id_state, name, iso) VALUES ('656', '84', 'Karaton', 'GuKar');
INSERT INTO states (id, id_state, name, iso) VALUES ('657', '84', 'Kulsary', 'GuKul');
INSERT INTO states (id, id_state, name, iso) VALUES ('662', '85', 'Brlik', 'ZhBrl');
INSERT INTO states (id, id_state, name, iso) VALUES ('664', '85', 'Georgievka', 'ZhGeo');
INSERT INTO states (id, id_state, name, iso) VALUES ('665', '85', 'Granitogorsk', 'ZhGra');
INSERT INTO states (id, id_state, name, iso) VALUES ('666', '85', 'Taraz (Dzhambul)', 'ZhTar');
INSERT INTO states (id, id_state, name, iso) VALUES ('671', '85', 'Merke', 'ZhMer');
INSERT INTO states (id, id_state, name, iso) VALUES ('678', '85', 'Chu', 'ZhChu');
INSERT INTO states (id, id_state, name, iso) VALUES ('679', '86', 'Agadyr', 'DzAga');
INSERT INTO states (id, id_state, name, iso) VALUES ('680', '86', 'Akzhal', 'DzAkz');
INSERT INTO states (id, id_state, name, iso) VALUES ('681', '86', 'Aktas', 'DzAkt');
INSERT INTO states (id, id_state, name, iso) VALUES ('682', '86', 'Aktogai', 'DzAkt');
INSERT INTO states (id, id_state, name, iso) VALUES ('683', '86', 'Atasu', 'DzAta');
INSERT INTO states (id, id_state, name, iso) VALUES ('684', '86', 'Balhash', 'DzBal');
INSERT INTO states (id, id_state, name, iso) VALUES ('685', '86', 'Vostochno-Kounradskii', 'DzVos');
INSERT INTO states (id, id_state, name, iso) VALUES ('686', '86', 'Gulshad', 'DzGul');
INSERT INTO states (id, id_state, name, iso) VALUES ('687', '86', 'Darinskii', 'DzDar');
INSERT INTO states (id, id_state, name, iso) VALUES ('688', '86', 'Dzhambul', 'DzDzh');
INSERT INTO states (id, id_state, name, iso) VALUES ('689', '86', 'Dzhezdy', 'DzDzh');
INSERT INTO states (id, id_state, name, iso) VALUES ('690', '86', 'Dzhezkazgan', 'DzDzh');
INSERT INTO states (id, id_state, name, iso) VALUES ('691', '86', 'Zharyk', 'DzZha');
INSERT INTO states (id, id_state, name, iso) VALUES ('693', '86', 'Karazhal', 'DzKar');
INSERT INTO states (id, id_state, name, iso) VALUES ('695', '86', 'Saryshagan', 'DzSar');
INSERT INTO states (id, id_state, name, iso) VALUES ('696', '86', 'Taraz', 'DzTar');
INSERT INTO states (id, id_state, name, iso) VALUES ('703', '87', 'Karaganda', 'KaKar');
INSERT INTO states (id, id_state, name, iso) VALUES ('704', '87', 'Karkaralinsk', 'KaKar');
INSERT INTO states (id, id_state, name, iso) VALUES ('705', '87', 'Kievka', 'KaKie');
INSERT INTO states (id, id_state, name, iso) VALUES ('706', '87', 'Osakarovka', 'KaOsa');
INSERT INTO states (id, id_state, name, iso) VALUES ('710', '87', 'Topar', 'KaTop');
INSERT INTO states (id, id_state, name, iso) VALUES ('713', '88', 'Aralsulfat', 'KzAra');
INSERT INTO states (id, id_state, name, iso) VALUES ('715', '88', 'Dzhalagash', 'KzDzh');
INSERT INTO states (id, id_state, name, iso) VALUES ('717', '88', 'Kazalinsk', 'KzKaz');
INSERT INTO states (id, id_state, name, iso) VALUES ('718', '88', 'Kzyl-Orda', 'KzKzy');
INSERT INTO states (id, id_state, name, iso) VALUES ('720', '88', 'Tasbuget', 'KzTas');
INSERT INTO states (id, id_state, name, iso) VALUES ('731', '89', 'Krasnoarmeisk', 'KoKra');
INSERT INTO states (id, id_state, name, iso) VALUES ('734', '89', 'Leningradskoe', 'KoLen');
INSERT INTO states (id, id_state, name, iso) VALUES ('736', '89', 'Stepnyak', 'KoSte');
INSERT INTO states (id, id_state, name, iso) VALUES ('739', '89', 'Chkalovo', 'KoChk');
INSERT INTO states (id, id_state, name, iso) VALUES ('740', '89', 'Shchuchinsk', 'KoShc');
INSERT INTO states (id, id_state, name, iso) VALUES ('746', '90', 'Kustanai', 'KuKus');
INSERT INTO states (id, id_state, name, iso) VALUES ('749', '90', 'Lisakovsk', 'KuLis');
INSERT INTO states (id, id_state, name, iso) VALUES ('756', '91', 'Beineu', 'MaBei');
INSERT INTO states (id, id_state, name, iso) VALUES ('758', '91', 'Fort-Shevchenko', 'MaFor');
INSERT INTO states (id, id_state, name, iso) VALUES ('759', '91', 'Aktau (Shevchenko)', 'MaAkt');
INSERT INTO states (id, id_state, name, iso) VALUES ('766', '92', 'Lebyazhe', 'PaLeb');
INSERT INTO states (id, id_state, name, iso) VALUES ('768', '92', 'Pavlodar', 'PaPav');
INSERT INTO states (id, id_state, name, iso) VALUES ('771', '92', 'Ekibastuz', 'PaEki');
INSERT INTO states (id, id_state, name, iso) VALUES ('772', '93', 'Blagoveshchenka', 'SeBla');
INSERT INTO states (id, id_state, name, iso) VALUES ('773', '93', 'Bulaevo', 'SeBul');
INSERT INTO states (id, id_state, name, iso) VALUES ('775', '93', 'Mamlyutka', 'SeMam');
INSERT INTO states (id, id_state, name, iso) VALUES ('776', '93', 'Petropavlovsk', 'SePet');
INSERT INTO states (id, id_state, name, iso) VALUES ('777', '93', 'Presnovka', 'SePre');
INSERT INTO states (id, id_state, name, iso) VALUES ('800', '94', 'Aktogai', 'TaAkt');
INSERT INTO states (id, id_state, name, iso) VALUES ('803', '94', 'Kapal', 'TaKap');
INSERT INTO states (id, id_state, name, iso) VALUES ('805', '94', 'Kirovskii', 'TaKir');
INSERT INTO states (id, id_state, name, iso) VALUES ('806', '94', 'Kugaly', 'TaKug');
INSERT INTO states (id, id_state, name, iso) VALUES ('810', '94', 'Taldy-Kurgan', 'TaTal');
INSERT INTO states (id, id_state, name, iso) VALUES ('816', '95', 'Derzhavinsk', 'TuDer');
INSERT INTO states (id, id_state, name, iso) VALUES ('817', '95', 'Esil', 'TuEsi');
INSERT INTO states (id, id_state, name, iso) VALUES ('818', '95', 'Zhaksy', 'TuZha');
INSERT INTO states (id, id_state, name, iso) VALUES ('820', '95', 'Turgai', 'TuTur');
INSERT INTO states (id, id_state, name, iso) VALUES ('821', '96', 'Akbeit', 'AkAkb');
INSERT INTO states (id, id_state, name, iso) VALUES ('822', '96', 'Aksu', 'AkAks');
INSERT INTO states (id, id_state, name, iso) VALUES ('823', '96', 'Alekseevka', 'AkAle');
INSERT INTO states (id, id_state, name, iso) VALUES ('824', '96', 'Astrahanka', 'AkAst');
INSERT INTO states (id, id_state, name, iso) VALUES ('825', '96', 'Atbasar', 'AkAtb');
INSERT INTO states (id, id_state, name, iso) VALUES ('826', '96', 'Balkashchino', 'AkBal');
INSERT INTO states (id, id_state, name, iso) VALUES ('829', '96', 'Ermentau', 'AkErm');
INSERT INTO states (id, id_state, name, iso) VALUES ('832', '96', 'Kurgaldzhinskii', 'AkKur');
INSERT INTO states (id, id_state, name, iso) VALUES ('833', '96', 'Makinsk', 'AkMak');
INSERT INTO states (id, id_state, name, iso) VALUES ('5030', '96', 'Astana', 'AkAst');
INSERT INTO states (id, id_state, name, iso) VALUES ('835', '97', 'Arys', 'ChAry');
INSERT INTO states (id, id_state, name, iso) VALUES ('836', '97', 'Achisai', 'ChAch');
INSERT INTO states (id, id_state, name, iso) VALUES ('837', '97', 'Baizhansai', 'ChBai');
INSERT INTO states (id, id_state, name, iso) VALUES ('838', '97', 'Belye Vody', 'ChBel');
INSERT INTO states (id, id_state, name, iso) VALUES ('839', '97', 'Vannovka', 'ChVan');
INSERT INTO states (id, id_state, name, iso) VALUES ('840', '97', 'Dzhetysai', 'ChDzh');
INSERT INTO states (id, id_state, name, iso) VALUES ('841', '97', 'Kentau', 'ChKen');
INSERT INTO states (id, id_state, name, iso) VALUES ('842', '97', 'Lenger', 'ChLen');
INSERT INTO states (id, id_state, name, iso) VALUES ('845', '97', 'Turkestan', 'ChTur');
INSERT INTO states (id, id_state, name, iso) VALUES ('846', '97', 'Chardara', 'ChCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('847', '97', 'Chayan', 'ChCha');
INSERT INTO states (id, id_state, name, iso) VALUES ('848', '97', 'Chimkent', 'ChChi');
INSERT INTO states (id, id_state, name, iso) VALUES ('849', '97', 'Chulakkurgan', 'ChChu');
INSERT INTO states (id, id_state, name, iso) VALUES ('851', '98', 'Douala', 'LiDou');
INSERT INTO states (id, id_state, name, iso) VALUES ('852', '99', 'Victoria', 'SoVic');
INSERT INTO states (id, id_state, name, iso) VALUES ('853', '100', 'Garoua', 'NoGar');
INSERT INTO states (id, id_state, name, iso) VALUES ('854', '101', 'Yaounde', 'CeYao');
INSERT INTO states (id, id_state, name, iso) VALUES ('855', '102', 'Limassol', 'GoLim');
INSERT INTO states (id, id_state, name, iso) VALUES ('5043', '102', 'Talas', 'GoTal');
INSERT INTO states (id, id_state, name, iso) VALUES ('5121', '102', 'Paphos', 'GoPap');
INSERT INTO states (id, id_state, name, iso) VALUES ('856', '103', 'Nicosia', 'TuNic');
INSERT INTO states (id, id_state, name, iso) VALUES ('857', '103', 'Famagusta', 'TuFam');
INSERT INTO states (id, id_state, name, iso) VALUES ('5064', '103', 'Girne', 'TuGir');
INSERT INTO states (id, id_state, name, iso) VALUES ('858', '104', 'Ak-Shyrak', 'IsAk-');
INSERT INTO states (id, id_state, name, iso) VALUES ('859', '104', 'Ananevo', 'IsAna');
INSERT INTO states (id, id_state, name, iso) VALUES ('860', '104', 'Bokonbaevskoi', 'IsBok');
INSERT INTO states (id, id_state, name, iso) VALUES ('861', '104', 'Bosteri', 'IsBos');
